-657.7028,163.98769,-11.949817,33.396084,9.34938,4.7583036,6.8424716,22.436874,-18.819727,3.3069122,-10.004504,-0.57133013,-8.234211,-5.7911315,3.0627995,-8.344177,-10.342035,-9.529574,-3.1009877,-3.9451935,-5.15879,-2.3843243,-4.302761,-3.0605953
-661.69763,173.29114,0.6781933,7.6998153,-20.079115,4.1077113,-4.910051,35.036877,-7.9389443,5.4246826,-20.62341,11.5827265,9.398938,0.86385316,1.9605538,-7.817486,-13.335643,-4.383612,-4.8889327,-1.4308013,-7.556558,-2.2293913,-4.641707,-0.89243984
-644.95624,134.57445,4.220543,56.054554,19.888348,12.941722,-10.690998,19.210632,-6.2067146,-2.2965517,-32.837036,-1.1704226,-6.568036,-15.932375,9.739849,-9.725283,-11.740614,-0.9794244,-2.9719048,-5.384844,-0.9039738,-3.6814785,-6.3937716,-4.852787
-654.65173,143.67706,4.065718,40.622986,5.2723737,0.09990115,-1.8910708,24.741379,-3.24133,1.5382799,-28.446459,9.558541,-2.9991527,-7.6677523,5.160377,-4.779598,-15.287948,-0.32722288,-7.6175027,-1.3098507,-3.6154587,-1.7779785,-5.8885064,-0.21617891
-661.14484,129.42175,-20.887558,38.867588,12.670792,3.9714243,-4.109485,21.244726,2.6094096,15.674015,-13.762947,3.1132526,-2.2484543,-4.8883934,6.2337413,-7.4118505,-19.332664,1.8965299,-6.151214,-2.1564305,-6.007952,-0.057357818,-5.587631,-2.6938872
-656.7072,128.93579,5.791818,41.19112,22.624685,11.269493,-7.272056,19.052862,-5.6312356,-3.8089774,-26.881208,-0.2771967,-11.617587,-5.5623913,-0.13403256,-4.009661,-6.5666595,0.51830214,-6.8381767,-0.14672756,-4.85125,-5.5644345,-7.2722898,-5.3946157
-634.21185,130.84892,11.76491,21.771105,1.4836957,13.755428,-15.306364,26.526312,-3.592433,3.8922973,-20.337267,11.084957,-3.5701783,2.779234,2.7489371,-0.29706562,-11.155981,-0.7053464,-5.982065,-1.6373322,-10.412583,2.849239,-6.1072965,-1.4638481
-715.97485,138.09467,32.421547,30.169111,-2.2719064,29.111403,2.6712236,24.36862,-13.428244,1.811323,-22.966648,7.6873975,-3.1487477,-1.2182223,6.5418386,-0.6095756,-4.64715,1.0974597,-0.21095102,-1.4907069,-2.749246,-5.7870502,-8.860144,-4.2509646
-635.5986,104.33761,9.105565,62.627598,16.986021,10.788135,-10.447936,22.514328,-9.780093,-0.43962535,-30.145758,5.1275673,-9.33199,-6.194513,10.49355,-3.9031894,-9.65318,7.243196,-5.847294,-0.83548474,-7.1663837,3.1280835,-10.367593,-0.21896891
-686.2594,106.42457,7.5274744,49.683006,34.936745,13.879879,-9.31917,17.884546,-1.375944,4.4535356,-33.353973,9.86833,-7.4451027,-3.9161482,0.73435163,4.8424206,-13.396391,-1.1877766,-6.3041024,3.9922292,-11.162546,0.5858623,-9.08642,-3.1463015
-645.5282,137.23752,13.1442795,33.072426,13.472893,28.423882,-7.5144176,7.302006,-11.093627,0.5137074,-27.751928,-3.3752038,-2.7608771,-11.592121,12.08125,-5.855676,-7.687208,1.0913148,-3.7469006,-1.8254122,-3.7138937,-4.8967204,-9.512195,-4.8688765
-632.57806,156.30063,14.582665,6.548133,-17.06079,8.409265,-3.237157,36.349197,-8.0506115,-4.2330656,-26.257622,17.06456,2.4897172,1.8234247,2.0069406,-9.254739,-13.259111,-8.932763,-3.8999782,1.3742845,-8.886483,-2.9551203,-3.785087,1.744966
-647.0444,96.76681,13.890096,68.25644,15.700111,19.65901,-10.167625,25.895609,-3.3494258,-2.5109072,-34.279453,7.184765,-12.163078,-11.675388,6.0624537,-6.628613,-11.5873165,6.9308496,-7.1998143,-2.7175953,-4.9784527,6.1940947,-10.51022,-0.6464695
-655.7812,105.50106,25.56902,49.205265,30.857042,11.526571,-5.326126,19.244286,-5.4351854,-3.0956564,-26.0545,5.450483,-12.790416,1.3624091,-1.2708783,0.58717525,-10.119863,3.3358793,-7.978444,5.520136,-11.367193,5.228382,-11.391982,-1.1357701
-676.4793,159.8049,24.536726,27.663233,-3.2378316,25.142263,0.9890185,35.014816,-12.386828,0.13715096,-20.699005,1.0079287,-7.030638,-9.2367115,-2.1400158,-5.776009,-2.7952316,-4.473959,-1.2540586,3.302395,-0.3390139,-1.756647,-2.892291,-3.2048984
-621.9609,148.38464,5.3088675,10.472256,-7.043301,16.277046,2.40916,30.87184,-11.338586,-3.613066,-27.959293,18.49024,5.361141,-7.625683,1.3946327,-11.800982,-11.952367,-3.5467346,-4.49708,-1.0392574,-11.113459,-1.7047336,-8.411771,2.0495484
-666.05225,133.15576,13.351392,37.74095,19.092674,19.290174,-2.7504435,18.31425,-14.065163,-6.5858245,-20.64884,-0.3345421,-8.638064,-7.460562,-2.415817,-9.544769,1.1239482,-5.014439,-3.632458,-1.1759067,-4.864916,-2.163881,-6.156853,-2.6812992
-613.6896,102.070435,23.213207,16.537659,-14.562338,22.577145,0.9505006,24.582977,-7.95837,12.260033,-23.281816,9.972067,-7.599536,-5.395465,2.5352435,-4.35592,-19.291225,-0.3796075,-8.826094,3.335926,-4.264291,5.4835544,-8.668921,0.88414544
-610.1999,178.20087,-16.295748,14.337418,-14.290977,-8.512528,-5.6241326,41.85996,-6.696247,-0.058739185,-21.207958,10.412776,3.6892824,-3.7260835,4.536114,-6.832415,-23.64675,-12.182387,0.21801162,-1.1953942,-8.662719,-1.5268992,-1.0725557,1.3480821
-654.4676,142.71384,6.975209,31.203697,16.115217,20.927435,-3.6559677,20.922388,-3.911824,3.0201912,-29.113745,3.142238,-5.2627654,-6.518981,1.5955782,-3.5463176,-10.547021,-1.3797551,-3.4496496,-3.8755817,-3.202118,1.745435,-8.37987,-3.157904
-672.863,153.46951,24.949144,33.475582,9.186362,34.788387,1.3745013,30.980158,-21.688814,-5.030227,-23.945717,-4.2509212,-5.682481,-9.479836,-4.13275,-10.620812,-2.6166472,-5.295767,-0.9681757,-2.3799574,-5.26833,-2.2740104,-0.9090199,-4.9670024
-695.1059,101.66432,20.958326,38.120953,25.21207,25.469425,-17.513067,22.498323,-7.286515,4.9195533,-22.100452,-0.7372051,-16.531693,-0.11957012,-1.5684642,-1.7573376,-2.4574554,5.743588,-2.1449878,1.2270483,-7.9089975,2.123585,-5.5352373,-0.27300397
-639.3128,153.13307,-0.4017385,14.536861,-9.28093,10.901811,2.2293327,31.842005,-18.34202,-0.07574868,-24.05101,8.466145,9.567964,-0.5932319,-2.7989118,-12.547416,-5.877521,-8.168444,-0.9611473,-2.3946922,-6.2675796,-0.76857185,-6.3006024,-0.38088763
-650.241,111.64485,9.713349,40.26084,11.784047,24.098057,-3.0276299,20.09874,-10.251707,10.93629,-21.67793,4.5025725,-14.444778,-7.413216,6.899794,-6.43309,-16.610888,-0.41381624,-4.809701,-1.0495012,-6.3451033,-1.0497706,-8.448991,0.22766136
-648.4718,139.45477,-11.367088,59.38122,31.843342,8.817037,-8.428038,19.380127,-1.3965727,-3.432427,-32.749912,2.0879204,-1.9971441,-12.442138,1.2619264,-4.6139307,-12.767744,1.591197,-5.727563,-5.5553074,-9.594122,0.9592751,-8.922684,-2.8218403
-706.5556,149.0103,12.754886,28.28195,1.0254394,28.073133,1.8011883,26.410828,-12.148441,-1.077084,-25.404968,-0.4814391,-2.7772233,-5.8919845,0.42562708,-4.598763,-6.9067035,-5.3926673,1.7953596,-4.076138,-4.669067,-4.709091,-3.3107255,-4.8794312
-663.5722,149.47075,22.377941,32.945198,8.777438,20.092577,-0.16465287,24.520891,-12.860838,-5.2525783,-30.569065,-2.9207528,-1.0256444,-7.4489737,2.775774,-8.747211,-8.351534,-1.8588814,-0.43534735,-6.240861,-5.7509847,-3.546176,-6.7354956,-3.3674738
-668.4754,153.41896,4.2606626,18.08814,-20.056753,-0.19668071,-11.071132,36.1973,-4.221418,4.33466,-14.512187,12.227347,2.7432559,-1.6164373,6.739782,-2.0041432,-11.865317,-13.970017,-0.2586789,-3.514531,-8.682885,-0.7066167,0.5539007,-5.4151287
-646.8753,159.97507,6.7754335,24.200645,-13.2619915,-2.5839424,-4.5415144,30.816826,0.23437685,-4.358875,-30.879925,2.598045,-3.8291214,-7.486582,12.481579,2.6733556,-9.8808155,-6.4561887,-3.88909,-2.5669131,-7.2705154,-6.6834626,-7.2670903,0.5600851
-643.85034,107.93356,24.069674,44.163162,21.21687,22.731745,-2.5499682,22.457172,-6.3803806,0.37753996,-37.82439,6.9496098,-14.271672,-12.467831,4.0192766,5.910657,-14.758198,2.5301955,-4.453162,3.077363,-5.598359,-1.5627416,-7.829935,-3.212583
-618.67786,119.615135,3.7456067,16.031597,0.9291378,24.882504,-6.961337,17.629772,-18.228182,8.177659,-28.451786,7.2905054,-5.8790116,-6.879092,11.214064,-11.233438,-16.319714,-0.12010942,-3.8154426,-1.1389754,-3.3428528,-3.3089416,-8.731791,0.24247268
-612.96826,117.99984,-22.254953,58.881218,19.713608,6.565473,-10.900827,19.63713,-6.085016,2.7260523,-33.81137,7.533231,-5.263308,-10.705504,4.5517106,-0.39863166,-18.69633,10.116069,-9.34672,3.6234462,-2.1473222,2.4768507,-9.938972,-0.19902053
-642.0719,137.5364,5.6704364,39.871464,12.043347,11.49755,-8.5248785,16.147331,-1.9192048,3.442762,-20.878149,1.6233044,-1.4321449,-7.12851,4.4574814,-9.523019,-10.051472,0.1097006,-5.775796,-2.5142107,-3.2482438,-0.096136294,-5.8405943,-0.030339666
-643.758,147.77017,8.371868,30.484726,2.6785078,11.015136,7.368989,26.023392,-9.059716,4.730463,-10.467227,1.9823054,-9.365067,-10.689361,9.01551,-14.717151,-12.155988,-3.6259887,-3.9747193,-3.7717245,-5.2384973,-1.8331945,-8.588091,0.8849744
-694.577,161.55281,19.94353,19.859158,-6.804647,28.097515,-1.970689,23.419504,-15.315508,-7.3258843,-33.969845,-6.3646994,-3.7123172,-6.555728,2.6474643,-6.024125,-5.2890034,-3.2228634,3.6330044,-0.82872844,-0.8616569,-7.8214664,-2.8340585,-4.4271235
-676.51196,154.3121,1.837368,16.498915,-14.810144,-0.76718515,-4.0096927,35.581596,-4.654267,6.8342137,-16.303207,11.04206,9.939309,-7.276714,3.907834,0.1429989,-16.214687,-8.024548,-3.1378603,0.095012516,-9.071047,-0.99256986,-1.8541605,-0.0196235
-582.3537,81.11398,1.3248296,40.04706,23.01947,14.436123,-25.111462,20.484116,0.0368281,-4.877427,-32.222744,4.2617574,-8.879144,-1.178535,1.4144704,-6.703106,-8.488096,6.6901526,-11.229696,2.1894307,-7.5802927,0.6231358,-10.920071,-1.1408807
-680.05646,157.27875,10.841904,15.365079,-10.304328,18.881006,-1.2968065,28.650103,-13.823073,-2.7386668,-22.739471,11.778073,7.742334,1.7664056,3.755375,-6.925337,-4.4767747,-2.8692977,-3.7987592,-2.8552544,-8.455806,-3.4041526,-2.6104393,0.108981915
-672.1638,149.9895,14.800081,18.776394,-7.5688167,2.0109987,-6.6656156,35.49148,-11.463891,-6.6153736,-19.991425,4.1033316,-2.4736254,-0.6765499,5.81688,-7.0682673,-9.074412,-10.988497,0.490815,-3.0447695,-10.136415,0.07608759,-0.91524976,-1.9232663
-606.695,147.73933,-20.341354,46.660297,13.966334,11.352957,-7.5035295,24.638754,-12.532033,7.5125365,-20.15889,4.1309466,-7.125183,-6.6271224,8.100612,-4.9831495,-12.855368,-0.79492646,-2.4788775,0.692211,-4.0183225,-0.9983845,-7.1922455,-4.164357
-608.4516,154.31458,-11.027224,15.185305,17.03576,16.650444,-9.0475445,12.926409,-15.744431,3.990303,-21.656681,4.757904,4.7880816,-3.567184,7.116411,-3.5867739,-12.2215185,-1.0652044,-3.3332617,0.47334236,-12.696181,2.102879,-10.432908,2.3296623
-601.7549,160.64706,-15.798171,44.236423,20.026623,2.8942466,-2.9106355,18.586767,-16.645714,-3.5276098,-21.46636,2.0165138,-0.1754014,-12.129576,9.442723,-7.36459,-11.845051,-2.975727,-2.472404,0.58445,-10.512434,-2.4725647,-4.824893,-3.564293
-662.8124,167.07301,16.458132,18.562687,-16.211695,3.9028795,2.3590233,39.667454,-8.759448,-4.0757556,-17.771185,7.894926,-3.128753,-4.7196503,3.5348551,-7.7378774,-13.166134,-9.032189,3.0364735,-5.9697204,-7.8263316,0.3569305,-4.7365403,-5.533983
-618.7026,163.02052,-3.582193,3.0648158,-23.04926,2.6355548,1.0629754,40.33506,-7.372215,-1.4995009,-26.086117,22.954826,7.565216,-0.9467571,8.518129,-5.2163706,-19.135832,-5.1526465,-3.3180144,0.6222735,-7.296712,-3.6384306,0.17845814,0.4811866
-630.687,139.27394,-4.887555,32.99064,3.375595,1.0788462,-9.265018,19.357105,-6.31308,2.127984,-12.6105175,3.9733965,-5.064434,0.51964104,-2.5823643,-6.5735893,-9.205472,3.139078,-4.3004017,-4.9116626,-5.18635,5.8072863,-12.067133,4.1845236
-624.9048,98.79451,12.046088,46.269493,3.831731,34.310112,-2.928631,24.105814,-16.191425,4.943673,-30.172363,0.64660984,-9.004366,-12.020916,6.2005854,-5.471294,-12.866292,3.630556,-2.1880195,2.1285334,-4.9846115,0.5594072,-6.618323,-1.9457893
-668.8498,161.5662,1.8032385,14.014453,-11.914604,22.656889,0.8111043,25.29305,-15.681833,-5.6041474,-25.603672,10.684241,5.9514437,1.617739,-0.41868696,-6.4648285,-7.8349504,-6.0765805,-2.5412357,0.719308,-12.261346,-7.048186,-4.0934706,0.24554105
-658.64136,66.33475,19.450382,41.332935,5.3656096,27.153873,-14.0738535,14.905792,-2.1498668,8.268618,-30.112158,8.566642,-12.199306,-8.20147,9.716224,-3.374355,-12.381304,3.632945,-4.5913367,3.734376,-11.348954,-1.1699982,-7.0841765,-1.2242699
-647.351,110.91265,-3.8879488,43.63586,20.289228,20.769423,-4.721747,10.683101,-6.9804015,1.9752293,-28.901438,2.214055,-8.468045,-6.3931475,-2.3745854,-6.218295,-8.418414,0.04955021,-7.7675095,3.2584026,-4.5911508,-4.2351737,-2.7729852,-5.672133
-627.90106,156.95168,-27.905754,21.641539,3.6856556,15.61834,-14.387976,23.636255,-6.559092,10.704504,-15.98002,13.703708,3.9000454,-12.227555,7.686344,-5.624922,-13.661011,-5.012638,-4.5845127,-1.2106752,-5.748311,-3.319674,-1.684533,0.17685771
-612.1434,70.032555,-10.348565,63.279396,4.6150756,18.63364,-14.323373,24.044464,-15.633328,7.416209,-22.412973,2.0844665,-15.196624,8.404734,8.859772,-13.3132105,-12.631623,12.854555,-9.6099615,0.79629093,-7.933004,2.1865575,-9.193641,-4.6447744
-718.86896,154.23793,35.445324,29.235798,-3.7585242,28.316732,1.552721,20.235071,-13.274425,-2.4016776,-28.69234,-6.9709907,-7.594384,-9.691887,4.5867987,-3.9201148,-3.9030807,-1.5547694,-1.53551,-5.253852,-0.92891246,-4.2572722,-3.9692771,-4.8695865
-632.49713,130.16025,2.4793296,50.43149,9.901444,12.892091,-3.1004653,25.814293,-6.957973,2.012646,-30.217041,6.769437,-5.329971,-10.42179,6.33663,-3.7103562,-12.695745,2.2215738,-6.290657,-0.104156,-6.3495083,-0.5834248,-8.386269,-3.0506988
-650.4811,91.498795,5.7055483,38.92511,5.4067845,26.467499,-6.016023,23.467659,-7.838073,14.80213,-16.383127,-0.6096797,-4.2951035,-6.52779,2.8832192,-5.8677354,-13.203419,-1.6506665,-4.735112,-2.2084901,-2.2192416,-3.2665877,-8.240494,-0.66367483
-617.4919,131.86876,-15.273922,23.569368,-1.916852,23.829813,-11.666266,7.835122,-11.949962,14.223415,-17.55163,10.487815,-2.049104,-8.338098,15.57269,-4.3615847,-13.537035,-3.860924,-7.408042,-1.4963472,-4.048137,-5.4944973,-8.361793,-2.6547616
-644.93427,145.55113,-7.240628,11.314886,-2.572089,21.60474,-7.6015906,11.978475,-5.7924023,3.2728949,-22.730766,18.389187,4.183352,-9.979424,7.325416,-5.809777,-13.598774,-7.3479047,-6.752036,-0.389465,-8.9470825,-5.8155775,-2.4733672,0.73299897
-616.2985,151.85292,-5.921964,3.4069037,-21.37564,1.2346423,-2.1124318,30.361425,3.0136235,5.1776567,-30.711554,17.315678,7.8638487,-2.2879088,13.854678,-5.1851764,-20.229582,-5.6317225,-8.023082,-0.5821251,-5.8611345,-2.613453,-4.015205,0.0995887
-598.22943,113.82971,-9.493351,40.58679,12.296396,17.230192,-9.728173,21.069294,-10.282813,14.770031,-24.722298,8.163367,-11.104051,-2.6719408,4.278524,-2.4701984,-19.9163,-1.5109735,-7.9811697,-1.1938891,-5.249013,-2.1078646,-8.0471945,-0.78475827
-621.30054,120.53452,7.0850534,38.624954,-5.043396,0.36723122,-6.956782,27.846079,-13.958142,3.086458,-19.941402,3.740597,-10.489576,-7.8485627,8.574882,-14.0995,-10.304106,-2.0529473,-5.041562,-4.1564417,-5.4042096,1.4872438,-8.457915,-2.6327975
-626.01514,161.5256,-26.1965,18.913534,13.170655,10.357273,-20.382996,18.024622,-3.4743602,5.208412,-23.455479,3.2474108,4.293607,-3.01054,4.138451,-2.2734547,-17.921074,-3.1868336,-4.983517,-0.65959215,-9.844907,-2.3541744,-8.005865,-0.46323714
-693.2285,107.12332,32.532757,51.044144,25.82016,15.664389,-4.3769536,24.048159,-9.038172,0.23025042,-26.727022,-2.4018393,-15.337567,-3.873931,-6.1324496,-8.573136,-6.2436657,-4.5295258,-10.820583,0.8684034,-5.1485667,0.6253761,-7.0893846,0.7716517
-662.8124,167.07301,16.458132,18.562687,-16.211695,3.9028795,2.3590233,39.667454,-8.759448,-4.0757556,-17.771185,7.894926,-3.128753,-4.7196503,3.5348551,-7.7378774,-13.166134,-9.032189,3.0364735,-5.9697204,-7.8263316,0.3569305,-4.7365403,-5.533983
-643.758,147.77017,8.371868,30.484726,2.6785078,11.015136,7.368989,26.023392,-9.059716,4.730463,-10.467227,1.9823054,-9.365067,-10.689361,9.01551,-14.717151,-12.155988,-3.6259887,-3.9747193,-3.7717245,-5.2384973,-1.8331945,-8.588091,0.8849744
-672.1638,149.9895,14.800081,18.776394,-7.5688167,2.0109987,-6.6656156,35.49148,-11.463891,-6.6153736,-19.991425,4.1033316,-2.4736254,-0.6765499,5.81688,-7.0682673,-9.074412,-10.988497,0.490815,-3.0447695,-10.136415,0.07608759,-0.91524976,-1.9232663
-635.5986,104.33761,9.105565,62.627598,16.986021,10.788135,-10.447936,22.514328,-9.780093,-0.43962535,-30.145758,5.1275673,-9.33199,-6.194513,10.49355,-3.9031894,-9.65318,7.243196,-5.847294,-0.83548474,-7.1663837,3.1280835,-10.367593,-0.21896891
-621.30054,120.53452,7.0850534,38.624954,-5.043396,0.36723122,-6.956782,27.846079,-13.958142,3.086458,-19.941402,3.740597,-10.489576,-7.8485627,8.574882,-14.0995,-10.304106,-2.0529473,-5.041562,-4.1564417,-5.4042096,1.4872438,-8.457915,-2.6327975
-661.14484,129.42175,-20.887558,38.867588,12.670792,3.9714243,-4.109485,21.244726,2.6094096,15.674015,-13.762947,3.1132526,-2.2484543,-4.8883934,6.2337413,-7.4118505,-19.332664,1.8965299,-6.151214,-2.1564305,-6.007952,-0.057357818,-5.587631,-2.6938872
-663.5722,149.47075,22.377941,32.945198,8.777438,20.092577,-0.16465287,24.520891,-12.860838,-5.2525783,-30.569065,-2.9207528,-1.0256444,-7.4489737,2.775774,-8.747211,-8.351534,-1.8588814,-0.43534735,-6.240861,-5.7509847,-3.546176,-6.7354956,-3.3674738
-632.57806,156.30063,14.582665,6.548133,-17.06079,8.409265,-3.237157,36.349197,-8.0506115,-4.2330656,-26.257622,17.06456,2.4897172,1.8234247,2.0069406,-9.254739,-13.259111,-8.932763,-3.8999782,1.3742845,-8.886483,-2.9551203,-3.785087,1.744966
-616.2985,151.85292,-5.921964,3.4069037,-21.37564,1.2346423,-2.1124318,30.361425,3.0136235,5.1776567,-30.711554,17.315678,7.8638487,-2.2879088,13.854678,-5.1851764,-20.229582,-5.6317225,-8.023082,-0.5821251,-5.8611345,-2.613453,-4.015205,0.0995887
-616.5717,141.8553,-28.860004,57.7719,23.98645,5.603018,-9.811606,23.677698,-4.1850038,11.09521,-24.518349,0.17730764,-1.9320838,-8.450177,3.3208725,-8.949441,-11.143538,1.630526,-6.2738314,0.21678686,-0.7441568,-5.0314274,-3.8008897,0.7240532
-644.93427,145.55113,-7.240628,11.314886,-2.572089,21.60474,-7.6015906,11.978475,-5.7924023,3.2728949,-22.730766,18.389187,4.183352,-9.979424,7.325416,-5.809777,-13.598774,-7.3479047,-6.752036,-0.389465,-8.9470825,-5.8155775,-2.4733672,0.73299897
-675.56256,140.87247,16.730604,42.73821,13.5217905,17.34894,-4.5131226,12.831637,-8.73692,4.5361695,-28.780293,-7.138651,-3.7015686,-9.175419,7.9508076,-6.28431,-3.9058518,2.8669431,-5.0439186,-5.4173303,-1.7402463,-0.82373327,-10.202699,-5.2662683
-716.8367,136.00679,20.143734,46.530552,20.836672,20.292065,-5.463237,21.364017,-5.1006694,-4.2305393,-19.236504,-4.1657386,-6.8618937,-6.892819,2.3309352,-8.963839,-9.112798,-8.140098,-6.7448483,-7.0985084,-4.7878118,-2.994179,-4.4873686,-3.6222353
-629.0163,99.87148,14.551891,33.972996,5.7048187,24.279707,-10.669357,20.623701,-3.7396348,-3.2551477,-24.419088,5.6244035,-10.8147545,-8.13651,4.353289,-8.867118,-8.684667,1.0413369,-8.4370985,2.9571915,-5.4998055,-3.2820575,-8.575834,1.0926917
-630.3384,128.50627,6.6088166,37.39677,3.3598118,23.879074,-2.3032827,29.780622,-17.126787,-10.7024145,-31.46353,6.5120177,-3.625945,-11.799633,6.010028,-3.3926787,-6.7256904,-1.9898223,0.2448156,-0.11515182,-10.863213,-1.5467342,-8.800297,-2.9187331
-661.9665,155.24934,1.1889218,42.047047,9.75453,14.507131,-2.869621,23.727772,-11.293965,2.4770381,-12.236716,-0.61573905,-9.361846,-10.375458,7.6782923,-7.7930756,-9.885386,-3.0137875,-0.4929593,-1.8317438,-5.447297,-2.0322545,-5.6087985,-2.0079255
-621.9609,148.38464,5.3088675,10.472256,-7.043301,16.277046,2.40916,30.87184,-11.338586,-3.613066,-27.959293,18.49024,5.361141,-7.625683,1.3946327,-11.800982,-11.952367,-3.5467346,-4.49708,-1.0392574,-11.113459,-1.7047336,-8.411771,2.0495484
-606.695,147.73933,-20.341354,46.660297,13.966334,11.352957,-7.5035295,24.638754,-12.532033,7.5125365,-20.15889,4.1309466,-7.125183,-6.6271224,8.100612,-4.9831495,-12.855368,-0.79492646,-2.4788775,0.692211,-4.0183225,-0.9983845,-7.1922455,-4.164357
-655.989,162.92168,-8.2518015,20.862135,-3.0522826,14.101123,0.66108614,21.326002,-16.534487,0.5708346,-25.81847,15.256231,9.742822,-6.6928954,1.183518,-4.489813,-7.3334336,-4.309834,-5.43089,-4.812648,-9.193936,-2.6490133,-2.1385,-0.534915
-654.14624,148.7482,1.6132879,0.7721896,-22.163359,5.949412,5.430701,30.962147,-1.4159892,7.4963164,-28.975424,25.332932,9.410631,-1.9022207,6.191335,-9.8202915,-20.68018,-3.329389,-4.5647473,-3.6153252,-8.927864,-5.412745,-3.437791,3.3589911
-648.2596,128.91115,-15.25654,57.24934,17.514957,2.4938614,-1.323514,21.77093,0.6603501,7.5138927,-23.559853,2.1573203,-9.414358,-6.6192665,13.347595,-12.692192,-14.248392,2.7567186,-10.2736435,-4.3044586,-3.6806629,-1.7926513,-8.842094,-0.090767
-658.64136,66.33475,19.450382,41.332935,5.3656096,27.153873,-14.0738535,14.905792,-2.1498668,8.268618,-30.112158,8.566642,-12.199306,-8.20147,9.716224,-3.374355,-12.381304,3.632945,-4.5913367,3.734376,-11.348954,-1.1699982,-7.0841765,-1.2242699
-654.4676,142.71384,6.975209,31.203697,16.115217,20.927435,-3.6559677,20.922388,-3.911824,3.0201912,-29.113745,3.142238,-5.2627654,-6.518981,1.5955782,-3.5463176,-10.547021,-1.3797551,-3.4496496,-3.8755817,-3.202118,1.745435,-8.37987,-3.157904
-706.5556,149.0103,12.754886,28.28195,1.0254394,28.073133,1.8011883,26.410828,-12.148441,-1.077084,-25.404968,-0.4814391,-2.7772233,-5.8919845,0.42562708,-4.598763,-6.9067035,-5.3926673,1.7953596,-4.076138,-4.669067,-4.709091,-3.3107255,-4.8794312
-668.4754,153.41896,4.2606626,18.08814,-20.056753,-0.19668071,-11.071132,36.1973,-4.221418,4.33466,-14.512187,12.227347,2.7432559,-1.6164373,6.739782,-2.0041432,-11.865317,-13.970017,-0.2586789,-3.514531,-8.682885,-0.7066167,0.5539007,-5.4151287
-654.65173,143.67706,4.065718,40.622986,5.2723737,0.09990115,-1.8910708,24.741379,-3.24133,1.5382799,-28.446459,9.558541,-2.9991527,-7.6677523,5.160377,-4.779598,-15.287948,-0.32722288,-7.6175027,-1.3098507,-3.6154587,-1.7779785,-5.8885064,-0.21617891
-660.58136,154.8743,7.1795197,30.245827,11.784906,31.642391,-1.9593482,12.745833,-12.441051,-0.2978132,-29.209482,3.7841666,-3.6995533,-12.966059,5.6465774,1.649507,-5.062953,-3.1564643,2.505379,2.5256205,-2.781829,-10.771692,-7.020146,-2.7763617
-639.3128,153.13307,-0.4017385,14.536861,-9.28093,10.901811,2.2293327,31.842005,-18.34202,-0.07574868,-24.05101,8.466145,9.567964,-0.5932319,-2.7989118,-12.547416,-5.877521,-8.168444,-0.9611473,-2.3946922,-6.2675796,-0.76857185,-6.3006024,-0.38088763
-646.8753,159.97507,6.7754335,24.200645,-13.2619915,-2.5839424,-4.5415144,30.816826,0.23437685,-4.358875,-30.879925,2.598045,-3.8291214,-7.486582,12.481579,2.6733556,-9.8808155,-6.4561887,-3.88909,-2.5669131,-7.2705154,-6.6834626,-7.2670903,0.5600851
-619.88806,176.0667,-7.678678,3.4294655,-30.78498,0.38199177,4.867338,31.535452,-2.9683807,1.5381271,-29.92972,19.110298,5.5350127,-7.027882,7.9590073,-8.60304,-17.301605,-4.466907,-2.0617647,2.42154,-8.915864,-2.6045156,-2.8686657,0.99396557
-632.49713,130.16025,2.4793296,50.43149,9.901444,12.892091,-3.1004653,25.814293,-6.957973,2.012646,-30.217041,6.769437,-5.329971,-10.42179,6.33663,-3.7103562,-12.695745,2.2215738,-6.290657,-0.104156,-6.3495083,-0.5834248,-8.386269,-3.0506988
-608.4516,154.31458,-11.027224,15.185305,17.03576,16.650444,-9.0475445,12.926409,-15.744431,3.990303,-21.656681,4.757904,4.7880816,-3.567184,7.116411,-3.5867739,-12.2215185,-1.0652044,-3.3332617,0.47334236,-12.696181,2.102879,-10.432908,2.3296623
-618.67786,119.615135,3.7456067,16.031597,0.9291378,24.882504,-6.961337,17.629772,-18.228182,8.177659,-28.451786,7.2905054,-5.8790116,-6.879092,11.214064,-11.233438,-16.319714,-0.12010942,-3.8154426,-1.1389754,-3.3428528,-3.3089416,-8.731791,0.24247268
-657.7028,163.98769,-11.949817,33.396084,9.34938,4.7583036,6.8424716,22.436874,-18.819727,3.3069122,-10.004504,-0.57133013,-8.234211,-5.7911315,3.0627995,-8.344177,-10.342035,-9.529574,-3.1009877,-3.9451935,-5.15879,-2.3843243,-4.302761,-3.0605953
-612.1434,70.032555,-10.348565,63.279396,4.6150756,18.63364,-14.323373,24.044464,-15.633328,7.416209,-22.412973,2.0844665,-15.196624,8.404734,8.859772,-13.3132105,-12.631623,12.854555,-9.6099615,0.79629093,-7.933004,2.1865575,-9.193641,-4.6447744
-613.86566,95.40129,-5.465591,27.872532,0.41454145,20.296162,-3.8308156,23.414755,-9.123156,16.361713,-16.257515,10.243398,-11.806114,-4.245662,3.517969,-2.123705,-17.263306,-2.4385266,-8.367231,3.86167,-7.6927733,-0.8373122,-5.2598734,0.93436545
